6,8,6
8,8,8
10,20,6
6,10,4
8,8,8
6,14,6
8,24,6
8,10,6
8,8,8
8,8,8
12,12,12
8,24,6
8,8,8
6,18,6
6,6,6
6,12,6
6,12,8
8,8,6
14,12,8
10,18,10
6,6,6
8,8,8
12,20,10
6,6,6
8,8,8
8,10,10
8,10,6
10,10,10
8,14,6
8,10,8
6,8,4
6,8,8
8,10,10
8,12,8
4,6,4
8,8,8
8,22,6
8,8,6
8,12,8
8,10,6
6,8,4
8,8,8
8,8,8
6,12,6
12,14,6
6,6,6
8,8,8
8,8,6
6,6,4
16,16,16
6,6,6
8,12,8
8,20,8
6,6,6
8,12,8
10,10,10
8,12,6
8,8,8
6,10,6
6,6,6
10,10,10
14,16,10
10,10,10
10,12,10
6,10,8
8,12,4
14,14,14
14,16,10
8,18,6
6,6,6
10,10,10
12,16,14
6,10,4
8,8,8
8,8,8
8,18,8
10,14,6
6,18,6
6,14,6
10,10,8
8,12,6
8,10,6
6,10,6
8,10,6
12,12,12
10,8,8
8,18,10
14,12,12
8,8,8
8,12,6
6,26,6
8,20,6
10,10,6
8,8,8
6,8,4
16,18,16
10,12,8
10,14,8
8,8,6
8,22,6
10,10,10
6,8,6
6,18,6
6,6,4
8,10,10
8,10,6
10,10,8
8,14,6
14,14,14
12,12,12
10,14,8
8,22,6
6,8,6
6,16,6
8,8,6
8,18,8
8,8,6
10,18,6
6,6,6
8,14,10
6,10,6
8,8,8
14,26,12
8,14,6
10,12,8
10,12,8
12,12,12
16,16,16
12,12,12
6,8,6
8,8,8
6,10,6
8,6,6
8,12,6
8,8,8
8,8,6
8,12,6
10,24,10
8,10,6
8,8,8
12,12,12
6,6,6
10,10,10
8,8,6
8,8,8
6,8,4
10,8,6
6,8,6
12,14,12
6,6,6
6,16,6
16,16,14
6,6,6
8,24,8
8,8,8
10,10,10
6,8,6
8,8,8
10,10,10
8,10,6
6,6,6
6,8,6
8,14,6
6,12,6
10,8,8
8,8,8
6,8,6
6,10,8
16,14,12
6,6,6
6,8,6
8,10,6
8,10,8
8,10,8
6,8,4
10,10,10
8,12,8
8,8,8
18,18,18
8,8,8
6,16,4
10,20,6
8,10,6
8,10,6
8,16,6
10,12,12
10,10,10
6,14,4
8,8,8
8,8,8
14,14,14
6,8,6
16,16,16
12,10,10
16,12,12
8,18,8
8,8,8
6,6,6
10,14,8
10,10,6
6,8,6
8,10,8
10,10,10
8,24,8
8,8,6
10,10,10
8,12,8
6,12,6
8,8,8
6,10,6
8,8,6
8,10,8
8,10,10
12,12,12
8,8,6
8,8,8
6,8,6
8,8,6
10,12,8
10,10,10
10,12,6
6,6,6
8,10,8
8,8,8
6,8,6
8,8,8
6,6,6
10,14,8
8,8,8
8,10,8
12,12,10
6,6,6
6,8,6
6,10,6
6,16,6
8,8,6
16,16,16
8,14,6
6,6,4
6,6,4
10,14,8
14,14,14
6,10,6
14,14,12
8,6,6
6,8,6
6,10,6
8,18,10
12,12,12
8,8,8
6,8,6
8,10,6
8,10,8
6,14,6
8,8,8
8,12,10
8,20,8
8,8,8
14,20,14
8,10,8
6,8,4
8,10,6
6,6,6
6,12,6
6,6,6
8,10,6
8,8,6
6,6,6
14,12,12
8,8,8
8,10,6
10,10,6
14,14,14
10,10,6
10,14,8
6,6,6
6,12,10
12,10,10
8,10,8
10,10,10
8,8,8
8,28,6
8,20,8
8,14,6
6,16,4
10,10,10
8,10,6
8,22,6
8,8,8
10,10,10
12,12,12
8,8,8
12,14,8
6,10,6
10,10,10
6,8,6
6,10,6
8,8,8
6,6,6
6,6,6
10,10,10
8,12,8
6,6,6
6,10,6
8,8,8
6,12,6
6,8,4
14,18,14
8,8,8
8,10,6
8,10,10
8,12,8
10,12,12
4,4,4
8,16,6
10,12,6
8,12,12
12,12,12
10,20,8
8,8,8
6,8,8
6,6,6
8,14,8
12,12,12
8,20,8
6,8,6
4,8,4
10,12,8
8,8,6
8,8,8
6,14,6
8,14,6
8,8,8
8,8,8
10,10,8
8,16,6
12,10,10
6,8,6
8,8,8
6,6,6
12,12,12
12,12,12
8,8,8
6,10,4
10,10,8
8,16,8
6,8,6
8,12,6
10,10,10
10,10,10
8,12,8
10,18,6
14,16,12
6,6,6
8,12,8
6,6,6
6,8,6
10,10,10
8,10,6
10,12,8
6,10,8
6,18,6
8,12,6
8,10,8
8,10,6
8,14,6
10,10,10
6,14,12
16,12,12
6,10,6
6,8,6
6,6,6
6,10,6
8,8,8
8,20,6
6,6,6
6,8,4
8,8,8
6,6,6
6,6,6
6,8,6
8,8,6
6,8,6
8,8,8
12,12,12
8,8,8
8,10,6
8,20,8
10,14,10
6,6,6
10,10,6
6,6,6
6,6,6
6,6,6
8,10,8
6,6,6
8,12,8
10,10,6
8,10,6
8,18,8
6,12,8
6,6,6
6,6,6
12,10,10
8,8,4
8,10,8
14,14,12
10,10,10
6,6,6
6,6,6
8,8,6
8,10,6
12,12,12
6,6,6
6,10,6
6,6,6
14,14,14
8,10,6
8,8,8
8,12,6
8,10,8
8,14,6
8,10,8
10,10,10
8,8,6
8,8,8
8,10,10
8,8,6
18,22,12
8,18,10
8,14,8
10,14,10
10,12,10
6,6,6
14,14,10
10,10,8
10,12,8
8,16,6
8,8,6
8,10,6
10,10,10
10,12,8
6,10,6
6,20,6
8,8,8
6,20,6
6,12,4
8,8,8
6,8,6
10,10,10
6,8,4
14,18,12
6,8,6
6,6,6
8,8,8
8,10,8
8,10,6
10,14,10
8,10,6
10,20,6
8,8,8
6,10,6
6,8,6
14,18,8
10,8,8
6,6,6
6,8,6
14,14,14
10,12,8
8,10,8
6,6,6
8,8,8
14,14,14
8,14,8
10,10,10
6,6,6
8,14,6
6,14,6
8,10,6
8,22,6
6,6,6
6,8,8
6,8,6
6,6,6
6,8,4
8,10,6
8,10,6
6,10,6
8,12,8
8,12,6
8,8,8
6,6,6
8,14,8
8,10,6
6,14,6
14,18,12
6,8,6
6,6,6
8,8,8
6,6,6
6,6,6
14,14,14
8,10,8
6,16,6
14,14,14
8,16,6
8,10,6
12,12,12
8,10,8
8,10,6
8,8,8
10,10,10
12,12,12
12,12,12
6,6,6
8,8,8
6,16,6
6,6,6
6,8,6
12,12,12
10,12,12
8,8,8
16,12,12
6,6,6
8,8,6
6,10,6
8,8,6
8,8,8
8,12,6
6,6,6
6,10,6
8,8,8
6,6,6
8,8,8
8,10,8
6,8,6
6,6,6
6,10,6
8,8,8
6,10,4
6,8,6
8,8,8
10,12,6
10,8,8
6,6,6
8,10,8
8,8,8
8,22,6
6,10,8
6,6,6
8,8,6
8,12,6
8,20,8
8,12,6
8,12,8
10,10,10
8,20,6
6,6,6
6,8,6
6,6,6
8,12,6
6,8,8
6,6,6
12,8,8
8,12,8
6,6,6
6,8,4
6,16,4
6,14,6
8,8,8
8,12,10
6,8,4
6,8,6
4,6,4
10,12,8
6,6,6
10,10,10
8,12,8
10,10,10
6,14,4
8,8,8
8,16,12
8,14,6
6,16,6
8,16,14
8,8,8
8,12,6
6,8,6
8,8,8
6,6,6
14,14,14
8,8,8
6,8,4
6,6,6
8,8,8
8,16,6
8,26,8
8,16,12
8,8,8
6,6,6
8,20,6
4,6,4
6,8,6
8,22,6
8,12,8
8,8,6
6,8,6
8,8,8
12,22,6
8,8,8
8,12,8
6,8,6
6,10,6
8,8,6
6,10,4
12,12,12
12,12,12
14,14,14
8,10,8
8,8,8
6,8,6
8,8,8
8,18,6
8,10,6
8,20,6
8,14,10
8,10,6
6,8,6
8,16,6
8,8,8
6,6,6
8,16,6
8,22,6
6,10,6
10,14,10
12,12,8
6,8,6
10,14,8
8,18,8
8,18,6
10,10,6
6,14,6
8,8,6
8,10,6
8,10,10
16,16,16
8,8,8
8,8,8
10,16,6
6,8,6
8,16,10
6,10,6
8,12,6
6,8,6
10,10,10
6,10,6
6,12,6
8,16,8
14,14,14
8,22,6
8,16,8
8,14,10
6,6,6
8,12,8
6,6,4
6,14,6
8,10,10
8,10,6
10,14,8
14,18,10
10,14,14
6,8,6
10,12,8
6,8,4
8,18,8
10,18,10
8,8,8
8,8,6
16,18,10
6,16,6
10,10,10
8,8,8
6,12,6
10,10,8
6,10,6
8,8,8
6,8,6
6,10,6
8,8,8
6,10,6
4,6,4
6,6,6
6,14,6
12,12,6
8,12,6
8,12,6
8,12,6
12,12,12
10,10,6
10,10,8
8,12,8
8,14,6
14,14,12
6,10,6
10,24,8
8,8,8
10,18,8
6,8,6
8,8,8
8,8,6
6,6,6
8,12,8
6,16,6
6,18,6
8,16,8
6,14,10
8,8,8
8,8,8
6,6,4
8,8,8
8,8,8
8,8,8
6,6,6
10,10,10
8,8,8
10,10,4
12,12,12
10,16,8
12,10,10
10,10,10
8,20,6
8,14,6
6,6,6
8,10,8
8,8,8
6,6,6
6,20,6
8,10,8
8,8,8
8,14,6
8,8,8
4,6,4
6,8,6
8,14,8
8,18,8
6,16,6
6,6,6
8,12,8
6,6,6
8,10,6
6,10,10
8,8,8
10,10,10
8,10,6
6,6,6
8,12,8
12,12,10
8,14,6
8,8,6
8,10,6
8,10,6
12,12,12
12,14,6
6,8,6
6,6,6
8,8,8
6,12,6
8,8,8
6,8,6
6,10,6
8,8,8
12,14,8
8,10,6
12,12,8
8,10,6
8,16,6
8,10,6
10,14,10
10,8,8
12,10,10
10,10,8
6,10,4
8,10,8
6,10,6
8,8,6
8,8,8
6,6,6
6,8,6
8,10,10
6,12,6
8,16,6
6,6,6
6,10,4
8,8,6
10,12,8
6,6,6
8,10,8
6,10,6
6,8,4
10,18,10
8,8,6
6,8,6
10,10,8
6,8,6
